Family,LatinName,Author,Lengthcm,TrophicLevel,Resilience,IntrinsicVulnerability,IUCN
Belonidae,Ablennes hians,"(Valenciennes, 1846)",140.00 TL,4.5,"Medium, (Assuming tmax>3; K=0.6)",40,LC
Acipenseridae,Acipenser brevirostrum,"Lesueur, 1818",143.00 TL,3.25,"Very low, (K=0.04; tm=14-17; tmax=67; Fec=48,000)",83,VU
Acipenseridae,Acipenser oxyrinchus,"Mitchill, 1815",430.00 TL,3.38,"Very low, (K=0.03; tm=7-34; tmax=60; Fec=1.03 million)",85,NT
Albulidae,Albula vulpes,"(Linnaeus, 1758)",104.00 TL,3.73,"Low, (K=0.3; tm=2; tmax=20)",43,NT
Carangidae,Alectis ciliaris,"(Bloch, 1787)",150.00 TL,3.95,"Low, (Preliminary K or Fecundity.)",69,LC
Clupeidae,Alosa aestivalis,"(Mitchill, 1814)",40.00 SL,3.81,"Medium, (K=0.18; tm=4; Fec=45,800)",51,VU
Clupeidae,Alosa mediocris,"(Mitchill, 1814)",60.00 SL,4.12,"Medium, (K=0.3)",41,LC
Clupeidae,Alosa pseudoharengus,"(Wilson, 1811)",40.00 SL,3.39,"Medium, (K=0.2; tm=3.6; Fec=2,180)",29,LC
Clupeidae,Alosa sapidissima,"(Wilson, 1811)",76.00 TL,3.48,"Low, (K=0.14; tm=4.7)",51,LC
Monacanthidae,Aluterus schoepfii,"(Walbaum, 1792)",61.00 TL,2.02,"Low, (Preliminary K or Fecundity.)",55,LC
Monacanthidae,Aluterus scriptus,"(Osbeck, 1765)",110.00 TL,2.81,"Medium, (Assuming tm=3-4)",69,LC
Ammodytidae,Ammodytes dubius,"Reinhardt, 1837",25.00 TL,3.2,"Medium, (K=0.33-0.38; tmax=9)",33,Not Evaluated
Engraulidae,Anchoa hepsetus,"(Linnaeus, 1758)",15.30 TL,3.44,"High, (tm=1; Fec=5700)",16,LC
Engraulidae,Anchoa mitchilli,"(Valenciennes, 1848)",10.00 SL,3.46,"High, (K>0.30; tmax=3)",23,LC
Anguillidae,Anguilla rostrata,"(Lesueur, 1817)",152.00 TL,3.83,"Medium, (tm=3-6; Fec=5,000,000)",83,EN
Gasterosteidae,Apeltes quadracus,"(Mitchill, 1815)",6.40 TL,3.23,"High, (K=0.84; tmax=3)",16,LC
Sparidae,Archosargus probatocephalus,"(Walbaum, 1792)",91.00 TL,3.53,"Medium, (K=0.4; tmax=20)",36,LC
